source,reason,size_bytes
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment1\best_model.pt,Excluded by repository inclusion policy,2260514
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment2\__pycache__\dataset1.cpython-310.pyc,Excluded by repository inclusion policy,2006
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment2\__pycache__\model1.cpython-310.pyc,Excluded by repository inclusion policy,1176
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment3\__pycache__\dataset1.cpython-310.pyc,Excluded by repository inclusion policy,2006
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment3\__pycache__\model3.cpython-310.pyc,Excluded by repository inclusion policy,1256
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment3\__pycache__\model3_variant.cpython-310.pyc,Excluded by repository inclusion policy,1264
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment4\__pycache__\dataset1_variant.cpython-310.pyc,Excluded by repository inclusion policy,1934
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Codes\Experiment4\__pycache__\model4_ablation_with_regularization.cpython-310.pyc,Excluded by repository inclusion policy,1453
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Balanced\test.csv,Excluded by repository inclusion policy,3840947
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Balanced\train.csv,Excluded by repository inclusion policy,10224996
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Balanced\unidentified.csv,Excluded by repository inclusion policy,762695250
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Balanced\val.csv,Excluded by repository inclusion policy,2656176
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Synthetic_Data.csv,Excluded by repository inclusion policy,5317273
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\test.csv,Excluded by repository inclusion policy,4358772
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Test_Set__Robust_Split_.csv,Excluded by repository inclusion policy,2683667
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\train.csv,Excluded by repository inclusion policy,9923422
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Train_Final_Set__Robust_Split_.csv,Excluded by repository inclusion policy,5740703
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\unidentified.csv,Excluded by repository inclusion policy,762695250
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\val.csv,Excluded by repository inclusion policy,2439925
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\EX1\Validation_Set__Robust_Split_.csv,Excluded by repository inclusion policy,1643851
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\best_model.pt,Excluded by repository inclusion policy,2260514
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\confusion_matrix.png,Excluded by repository inclusion policy,20787
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\Ex1-roc_curve.png,Excluded by repository inclusion policy,30569
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\f1-score_barplot.png,Excluded by repository inclusion policy,11426
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\loss_curve.png,Excluded by repository inclusion policy,26796
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\loss_curve1.png,Excluded by repository inclusion policy,26042
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\precision_barplot.png,Excluded by repository inclusion policy,11943
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\recall_barplot.png,Excluded by repository inclusion policy,11161
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\test.csv,Excluded by repository inclusion policy,1601263627
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\train.csv,Excluded by repository inclusion policy,7472219971
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment1\val.csv,Excluded by repository inclusion policy,1601993581
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\confusion_matrix_exp2.png,Excluded by repository inclusion policy,41616
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\f1-score_barplot_exp2.png,Excluded by repository inclusion policy,49856
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Figure17_Loss_Curves.png,Excluded by repository inclusion policy,107847
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\precision_barplot_exp2.png,Excluded by repository inclusion policy,50232
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\recall_barplot_exp2.png,Excluded by repository inclusion policy,47924
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\best_model.pt,Excluded by repository inclusion policy,2260514
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\confusion_matrix.png,Excluded by repository inclusion policy,18303
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\Ex2-roc_curve.png,Excluded by repository inclusion policy,28828
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\f1-score_barplot.png,Excluded by repository inclusion policy,13048
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\loss_curve.png,Excluded by repository inclusion policy,28767
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\precision_barplot.png,Excluded by repository inclusion policy,13143
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\Results\recall_barplot.png,Excluded by repository inclusion policy,13006
E:\46\462\New-papers\Paper6-Scientific Reports\DataSet\Data1\Experiment2\roc_curve_exp2.png,Excluded by repository inclusion policy,96472
